Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
25759830,SA_0000001823,COUNTRY,AFG,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759831,SA_0000001823,COUNTRY,AGO,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759832,SA_0000001823,COUNTRY,ALB,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759833,SA_0000001823,COUNTRY,AND,YEAR,2019,,,,,,,,,-0.5 [-0.8--0.1],-0.5,-0.8,-0.1,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759834,SA_0000001823,COUNTRY,ARE,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759835,SA_0000001823,COUNTRY,ARG,YEAR,2019,,,,,,,,,0.1 [-0.1-0.2],0.1,-0.1,0.2,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759836,SA_0000001823,COUNTRY,ARM,YEAR,2019,,,,,,,,,0 [-0.1-0.2],0,-0.1,0.2,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759837,SA_0000001823,COUNTRY,ATG,YEAR,2019,,,,,,,,,-3.5 [-4.4--2.6],-3.5,-4.4,-2.6,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759838,SA_0000001823,COUNTRY,AUS,YEAR,2019,,,,,,,,,0.1 [-0.1-0.3],0.1,-0.1,0.3,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759839,SA_0000001823,COUNTRY,AUT,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759840,SA_0000001823,COUNTRY,AZE,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759841,SA_0000001823,COUNTRY,BDI,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759842,SA_0000001823,COUNTRY,BEL,YEAR,2019,,,,,,,,,0.6 [0.2-1],0.6,0.2,1,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759843,SA_0000001823,COUNTRY,BEN,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759844,SA_0000001823,COUNTRY,BFA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759845,SA_0000001823,COUNTRY,BGD,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759846,SA_0000001823,COUNTRY,BGR,YEAR,2019,,,,,,,,,0 [-0.2-0.1],0,-0.2,0.1,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759847,SA_0000001823,COUNTRY,BHR,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759848,SA_0000001823,COUNTRY,BHS,YEAR,2019,,,,,,,,,-5.9 [-7.1--4.7],-5.9,-7.1,-4.7,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759849,SA_0000001823,COUNTRY,BIH,YEAR,2019,,,,,,,,,0.2 [0-0.5],0.2,0,0.5,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759850,SA_0000001823,COUNTRY,BLR,YEAR,2019,,,,,,,,,0.1 [-0.1-0.3],0.1,-0.1,0.3,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759851,SA_0000001823,COUNTRY,BLZ,YEAR,2019,,,,,,,,,-0.8 [-1.3--0.4],-0.8,-1.3,-0.4,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759852,SA_0000001823,COUNTRY,BOL,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:09Z,2019,2019-01-01,2019-12-31
25759853,SA_0000001823,COUNTRY,BRA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759854,SA_0000001823,COUNTRY,BRB,YEAR,2019,,,,,,,,,-1.1 [-1.6--0.6],-1.1,-1.6,-0.6,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759855,SA_0000001823,COUNTRY,BRN,YEAR,2019,,,,,,,,,-0.4 [-0.7--0.1],-0.4,-0.7,-0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759856,SA_0000001823,COUNTRY,BTN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759857,SA_0000001823,COUNTRY,BWA,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759858,SA_0000001823,COUNTRY,CAF,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759859,SA_0000001823,COUNTRY,CAN,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759860,SA_0000001823,COUNTRY,CHE,YEAR,2019,,,,,,,,,0.8 [0.3-1.2],0.8,0.3,1.2,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759861,SA_0000001823,COUNTRY,CHL,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759862,SA_0000001823,COUNTRY,CHN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759863,SA_0000001823,COUNTRY,CIV,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759864,SA_0000001823,COUNTRY,CMR,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759865,SA_0000001823,COUNTRY,COD,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759866,SA_0000001823,COUNTRY,COG,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759867,SA_0000001823,COUNTRY,COK,YEAR,2019,,,,,,,,,-2.8 [-3.6--1.9],-2.8,-3.6,-1.9,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759868,SA_0000001823,COUNTRY,COL,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759869,SA_0000001823,COUNTRY,COM,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759870,SA_0000001823,COUNTRY,CPV,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759871,SA_0000001823,COUNTRY,CRI,YEAR,2019,,,,,,,,,-0.1 [-0.2-0],-0.1,-0.2,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759872,SA_0000001823,COUNTRY,CUB,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759873,SA_0000001823,COUNTRY,CYP,YEAR,2019,,,,,,,,,-0.6 [-1--0.2],-0.6,-1,-0.2,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759874,SA_0000001823,COUNTRY,CZE,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759875,SA_0000001823,COUNTRY,DEU,YEAR,2019,,,,,,,,,0.7 [0.3-1.2],0.7,0.3,1.2,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759876,SA_0000001823,COUNTRY,DJI,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759877,SA_0000001823,COUNTRY,DMA,YEAR,2019,,,,,,,,,-0.8 [-1.3--0.4],-0.8,-1.3,-0.4,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759878,SA_0000001823,COUNTRY,DNK,YEAR,2019,,,,,,,,,-0.3 [-0.6-0],-0.3,-0.6,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759879,SA_0000001823,COUNTRY,DOM,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759880,SA_0000001823,COUNTRY,DZA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759881,SA_0000001823,COUNTRY,ECU,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759882,SA_0000001823,COUNTRY,EGY,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759883,SA_0000001823,COUNTRY,ERI,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759884,SA_0000001823,COUNTRY,ESP,YEAR,2019,,,,,,,,,-0.3 [-0.6-0],-0.3,-0.6,0,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759885,SA_0000001823,COUNTRY,EST,YEAR,2019,,,,,,,,,-2.1 [-2.8--1.3],-2.1,-2.8,-1.3,,2021-04-29T15:20:10Z,2019,2019-01-01,2019-12-31
25759886,SA_0000001823,COUNTRY,ETH,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759887,SA_0000001823,COUNTRY,FIN,YEAR,2019,,,,,,,,,0.4 [0.1-0.7],0.4,0.1,0.7,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759888,SA_0000001823,COUNTRY,FJI,YEAR,2019,,,,,,,,,-0.3 [-0.6-0],-0.3,-0.6,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759889,SA_0000001823,COUNTRY,FRA,YEAR,2019,,,,,,,,,-0.6 [-1--0.2],-0.6,-1,-0.2,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759890,SA_0000001823,COUNTRY,FSM,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759891,SA_0000001823,COUNTRY,GAB,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759892,SA_0000001823,COUNTRY,GBR,YEAR,2019,,,,,,,,,0.5 [0.2-0.9],0.5,0.2,0.9,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759893,SA_0000001823,COUNTRY,GEO,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759894,SA_0000001823,COUNTRY,GHA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759895,SA_0000001823,COUNTRY,GIN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759896,SA_0000001823,COUNTRY,GMB,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759897,SA_0000001823,COUNTRY,GNB,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759898,SA_0000001823,COUNTRY,GNQ,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759899,SA_0000001823,COUNTRY,GRC,YEAR,2019,,,,,,,,,-0.3 [-0.5-0],-0.3,-0.5,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759900,SA_0000001823,COUNTRY,GRD,YEAR,2019,,,,,,,,,-1 [-1.5--0.5],-1,-1.5,-0.5,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759901,SA_0000001823,COUNTRY,GTM,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759902,SA_0000001823,COUNTRY,GUY,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759903,SA_0000001823,COUNTRY,HND,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759904,SA_0000001823,COUNTRY,HRV,YEAR,2019,,,,,,,,,-2.3 [-3--1.5],-2.3,-3,-1.5,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759905,SA_0000001823,COUNTRY,HTI,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759906,SA_0000001823,COUNTRY,HUN,YEAR,2019,,,,,,,,,-1 [-1.5--0.5],-1,-1.5,-0.5,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759907,SA_0000001823,COUNTRY,IDN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759908,SA_0000001823,COUNTRY,IND,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759909,SA_0000001823,COUNTRY,IRL,YEAR,2019,,,,,,,,,0.3 [0-0.6],0.3,0,0.6,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759910,SA_0000001823,COUNTRY,IRN,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759911,SA_0000001823,COUNTRY,IRQ,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759912,SA_0000001823,COUNTRY,ISL,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759913,SA_0000001823,COUNTRY,ISR,YEAR,2019,,,,,,,,,0 [-0.1-0.2],0,-0.1,0.2,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759914,SA_0000001823,COUNTRY,ITA,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759915,SA_0000001823,COUNTRY,JAM,YEAR,2019,,,,,,,,,-0.4 [-0.7--0.1],-0.4,-0.7,-0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759916,SA_0000001823,COUNTRY,JOR,YEAR,2019,,,,,,,,,0 [-0.2-0.1],0,-0.2,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759917,SA_0000001823,COUNTRY,JPN,YEAR,2019,,,,,,,,,0.1 [-0.1-0.2],0.1,-0.1,0.2,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759918,SA_0000001823,COUNTRY,KAZ,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759919,SA_0000001823,COUNTRY,KEN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759920,SA_0000001823,COUNTRY,KGZ,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759921,SA_0000001823,COUNTRY,KHM,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:11Z,2019,2019-01-01,2019-12-31
25759922,SA_0000001823,COUNTRY,KIR,YEAR,2019,,,,,,,,,-0.8 [-1.3--0.4],-0.8,-1.3,-0.4,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759923,SA_0000001823,COUNTRY,KNA,YEAR,2019,,,,,,,,,-2.9 [-3.8--2],-2.9,-3.8,-2,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
