Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
25759924,SA_0000001823,COUNTRY,KOR,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759925,SA_0000001823,COUNTRY,KWT,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759926,SA_0000001823,COUNTRY,LAO,YEAR,2019,,,,,,,,,0 [-0.2-0.1],0,-0.2,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759927,SA_0000001823,COUNTRY,LBN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759928,SA_0000001823,COUNTRY,LBR,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759929,SA_0000001823,COUNTRY,LBY,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759930,SA_0000001823,COUNTRY,LCA,YEAR,2019,,,,,,,,,-1.3 [-1.8--0.7],-1.3,-1.8,-0.7,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759931,SA_0000001823,COUNTRY,LKA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759932,SA_0000001823,COUNTRY,LSO,YEAR,2019,,,,,,,,,0.1 [-0.1-0.2],0.1,-0.1,0.2,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759933,SA_0000001823,COUNTRY,LTU,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759934,SA_0000001823,COUNTRY,LUX,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759935,SA_0000001823,COUNTRY,LVA,YEAR,2019,,,,,,,,,-1.8 [-2.5--1.2],-1.8,-2.5,-1.2,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759936,SA_0000001823,COUNTRY,MAR,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759937,SA_0000001823,COUNTRY,MCO,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759938,SA_0000001823,COUNTRY,MDA,YEAR,2019,,,,,,,,,0.2 [0-0.4],0.2,0,0.4,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759939,SA_0000001823,COUNTRY,MDG,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759940,SA_0000001823,COUNTRY,MDV,YEAR,2019,,,,,,,,,-0.5 [-0.9--0.2],-0.5,-0.9,-0.2,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759941,SA_0000001823,COUNTRY,MEX,YEAR,2019,,,,,,,,,-0.2 [-0.5-0],-0.2,-0.5,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759942,SA_0000001823,COUNTRY,MHL,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759943,SA_0000001823,COUNTRY,MKD,YEAR,2019,,,,,,,,,-0.3 [-0.5-0],-0.3,-0.5,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759944,SA_0000001823,COUNTRY,MLI,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759945,SA_0000001823,COUNTRY,MLT,YEAR,2019,,,,,,,,,-1 [-1.5--0.5],-1,-1.5,-0.5,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759946,SA_0000001823,COUNTRY,MMR,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759947,SA_0000001823,COUNTRY,MNE,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759948,SA_0000001823,COUNTRY,MNG,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759949,SA_0000001823,COUNTRY,MOZ,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759950,SA_0000001823,COUNTRY,MRT,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759951,SA_0000001823,COUNTRY,MUS,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759952,SA_0000001823,COUNTRY,MWI,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759953,SA_0000001823,COUNTRY,MYS,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:12Z,2019,2019-01-01,2019-12-31
25759954,SA_0000001823,COUNTRY,NAM,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759955,SA_0000001823,COUNTRY,NER,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759956,SA_0000001823,COUNTRY,NGA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759957,SA_0000001823,COUNTRY,NIC,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759958,SA_0000001823,COUNTRY,NIU,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759959,SA_0000001823,COUNTRY,NLD,YEAR,2019,,,,,,,,,0.6 [0.2-1],0.6,0.2,1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759960,SA_0000001823,COUNTRY,NOR,YEAR,2019,,,,,,,,,0.3 [0.1-0.6],0.3,0.1,0.6,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759961,SA_0000001823,COUNTRY,NPL,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759962,SA_0000001823,COUNTRY,NRU,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759963,SA_0000001823,COUNTRY,NZL,YEAR,2019,,,,,,,,,0.3 [0-0.6],0.3,0,0.6,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759964,SA_0000001823,COUNTRY,OMN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759965,SA_0000001823,COUNTRY,PAK,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759966,SA_0000001823,COUNTRY,PAN,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759967,SA_0000001823,COUNTRY,PER,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759968,SA_0000001823,COUNTRY,PHL,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759969,SA_0000001823,COUNTRY,PLW,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759970,SA_0000001823,COUNTRY,PNG,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759971,SA_0000001823,COUNTRY,POL,YEAR,2019,,,,,,,,,-0.5 [-0.9--0.2],-0.5,-0.9,-0.2,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759972,SA_0000001823,COUNTRY,PRK,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759973,SA_0000001823,COUNTRY,PRT,YEAR,2019,,,,,,,,,-0.4 [-0.8--0.1],-0.4,-0.8,-0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759974,SA_0000001823,COUNTRY,PRY,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759975,SA_0000001823,COUNTRY,QAT,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759976,SA_0000001823,COUNTRY,ROU,YEAR,2019,,,,,,,,,0.1 [-0.1-0.2],0.1,-0.1,0.2,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759977,SA_0000001823,COUNTRY,RUS,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759978,SA_0000001823,COUNTRY,RWA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759979,SA_0000001823,COUNTRY,SAU,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759980,SA_0000001823,COUNTRY,SDN,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759981,SA_0000001823,COUNTRY,SEN,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759982,SA_0000001823,COUNTRY,SGP,YEAR,2019,,,,,,,,,-0.1 [-0.3-0.1],-0.1,-0.3,0.1,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759983,SA_0000001823,COUNTRY,SLB,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759984,SA_0000001823,COUNTRY,SLE,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:13Z,2019,2019-01-01,2019-12-31
25759985,SA_0000001823,COUNTRY,SLV,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759986,SA_0000001823,COUNTRY,SMR,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759987,SA_0000001823,COUNTRY,SOM,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759988,SA_0000001823,COUNTRY,SRB,YEAR,2019,,,,,,,,,0.1 [-0.1-0.3],0.1,-0.1,0.3,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759989,SA_0000001823,COUNTRY,SSD,YEAR,2019,,,,,,,,,.,,,,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759990,SA_0000001823,COUNTRY,STP,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759991,SA_0000001823,COUNTRY,SUR,YEAR,2019,,,,,,,,,0 [-0.2-0.1],0,-0.2,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759992,SA_0000001823,COUNTRY,SVK,YEAR,2019,,,,,,,,,-0.5 [-0.9--0.2],-0.5,-0.9,-0.2,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759993,SA_0000001823,COUNTRY,SVN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759994,SA_0000001823,COUNTRY,SWE,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759995,SA_0000001823,COUNTRY,SWZ,YEAR,2019,,,,,,,,,-0.2 [-0.4-0],-0.2,-0.4,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759996,SA_0000001823,COUNTRY,SYC,YEAR,2019,,,,,,,,,-1.3 [-1.9--0.8],-1.3,-1.9,-0.8,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759997,SA_0000001823,COUNTRY,SYR,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759998,SA_0000001823,COUNTRY,TCD,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25759999,SA_0000001823,COUNTRY,TGO,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760000,SA_0000001823,COUNTRY,THA,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760001,SA_0000001823,COUNTRY,TJK,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760002,SA_0000001823,COUNTRY,TKM,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760003,SA_0000001823,COUNTRY,TLS,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760004,SA_0000001823,COUNTRY,TON,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760005,SA_0000001823,COUNTRY,TTO,YEAR,2019,,,,,,,,,0 [-0.1-0.1],0,-0.1,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760006,SA_0000001823,COUNTRY,TUN,YEAR,2019,,,,,,,,,-0.2 [-0.4-0.1],-0.2,-0.4,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760007,SA_0000001823,COUNTRY,TUR,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760008,SA_0000001823,COUNTRY,TUV,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760009,SA_0000001823,COUNTRY,TZA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760010,SA_0000001823,COUNTRY,UGA,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760011,SA_0000001823,COUNTRY,UKR,YEAR,2019,,,,,,,,,0 [0-0.1],0,0,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760012,SA_0000001823,COUNTRY,URY,YEAR,2019,,,,,,,,,-0.1 [-0.2-0.1],-0.1,-0.2,0.1,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760013,SA_0000001823,COUNTRY,USA,YEAR,2019,,,,,,,,,0.2 [0-0.4],0.2,0,0.4,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760014,SA_0000001823,COUNTRY,UZB,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760015,SA_0000001823,COUNTRY,VCT,YEAR,2019,,,,,,,,,-0.5 [-0.9--0.2],-0.5,-0.9,-0.2,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760016,SA_0000001823,COUNTRY,VEN,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760017,SA_0000001823,COUNTRY,VNM,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:14Z,2019,2019-01-01,2019-12-31
25760018,SA_0000001823,COUNTRY,VUT,YEAR,2019,,,,,,,,,-0.5 [-0.8--0.1],-0.5,-0.8,-0.1,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
25760019,SA_0000001823,COUNTRY,WSM,YEAR,2019,,,,,,,,,-0.2 [-0.5-0],-0.2,-0.5,0,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
25760020,SA_0000001823,COUNTRY,YEM,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
25760021,SA_0000001823,COUNTRY,ZAF,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
25760022,SA_0000001823,COUNTRY,ZMB,YEAR,2019,,,,,,,,,0 [0-0],0,0,0,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
25760023,SA_0000001823,COUNTRY,ZWE,YEAR,2019,,,,,,,,,0 [-0.1-0],0,-0.1,0,,2021-04-29T15:20:15Z,2019,2019-01-01,2019-12-31
